timestamp,eeg_value
797268,1710
797272,1856
797276,1935
797280,1983
797284,1808
797288,1746
797292,1887
797296,1953
797300,2066
797304,1802
797308,1850
797312,1857
797316,1950
797320,1889
797324,1872
797328,1806
797332,1933
797336,1938
797340,1999
797344,1906
797348,1743
797352,1919
797356,1941
797360,1999
797364,1817
797368,1759
797372,1962
797376,1933
797380,1997
797384,1763
797388,1833
797392,1883
797396,1982
797400,1951
797404,1850
797408,1814
797412,1956
797416,1964
797420,1965
797424,1887
797428,1771
797432,1982
797436,2000
797440,2036
797444,1811
797448,1761
797452,1866
797456,1975
797460,2039
797464,1905
797468,1734
797472,1930
797476,1961
797480,1962
797484,1901
797488,1631
797492,1869
797496,1951
797500,1987
797504,1882
797508,1734
797512,1902
797516,2035
797520,1995
797524,1869
797528,1595
797532,1827
797536,1946
797540,1991
797544,1872
797548,1466
797552,1840
797556,1981
797560,2021
797564,1850
797568,1593
797572,1733
797576,1936
797580,1922
797584,1872
797588,1587
797592,1853
797596,1953
797600,1840
797604,1879
797608,1535
797612,1779
797616,2021
797620,1971
797624,1898
797628,1603
797632,1851
797636,1943
797640,1822
797644,1826
797648,1600
797652,1818
797656,2011
797660,1968
797664,1811
797668,1473
797672,1809
797676,1989
797680,1891
797684,1803
797688,1616
797692,1839
797696,1986
797700,1989
797704,1808
797708,1694
797712,1808
797716,1923
797720,1961
797724,1819
797728,1719
797732,1917
797736,1967
797740,1984
797744,1738
797748,1829
797752,1886
797756,2023
797760,1990
797764,1844
797768,1856
797772,1879
797776,2025
797780,1838
797784,1875
797788,1660
797792,1827
797796,2030
797800,1962
797804,1872
797808,1744
797812,1829
797816,1956
797820,1933
797824,1849
797828,1670
797832,1898
797836,2010
797840,1830
797844,1845
797848,1639
797852,1840
797856,2014
797860,1889
797864,1872
797868,1745
797872,1915
797876,2097
797880,2022
797884,1859
797888,1742
797892,1901
797896,2057
797900,2072
797904,1907
797908,1648
797912,1898
797916,2001
797920,2047
797924,1842
797928,1729
797932,1872
797936,2034
797940,1990
797944,1823
797948,1643
797952,1803
797956,1990
797960,1949
797964,1911
797968,1798
797972,1908
797976,2001
797980,1829
797984,1851
797988,1644
797992,2000
797996,2009
798000,2027
798004,1875
798008,1674
798012,1968
798016,2046
798020,2010
798024,1796
798028,1617
798032,1921
798036,2047
798040,1840
798044,1745
798048,1742
798052,1903
798056,2107
798060,2006
798064,1744
798068,1735
798072,1889
798076,2011
798080,1950
798084,1781
798088,1605
798092,1952
798096,2047
798100,1998
798104,1718
798108,1591
798112,1963
798116,2016
798120,1938
798124,1747
798128,1662
798132,1873
798136,2047
798140,1841
798144,1779
798148,1632
798152,1872
798156,2069
798160,1886
798164,1799
798168,1754
798172,1906
798176,2071
798180,1937
798184,1744
798188,1535
798192,1881
798196,2075
798200,2058
798204,1801
798208,1611
798212,1920
798216,2079
798220,1987
798224,1827
798228,1781
798232,1883
798236,2032
798240,1972
798244,1840
798248,1573
798252,1840
798256,2107
798260,1829
798264,1877
798268,1655
798272,1881
798276,1994
798280,1813
798284,1856
798288,1529
798292,1819
798296,2057
798300,1829
798304,1885
798308,1686
798312,1773
798316,2032
798320,2015
798324,1826
798328,1730
798332,1845
798336,2013
798340,1850
798344,1803
798348,1657
798352,1799
798356,2034
798360,1889
798364,1798
798368,1568
798372,1842
798376,1956
798380,1886
798384,1712
798388,1555
798392,1835
798396,1968
798400,2002
798404,1741
798408,1574
798412,1837
798416,2030
798420,1854
798424,1772
798428,1780
798432,1895
798436,1985
798440,1946
798444,1713
798448,1657
798452,1795
798456,2033
798460,1839
798464,1846
798468,1627
798472,1839
798476,1906
798480,1881
798484,1790
798488,1617
798492,1956
798496,2053
798500,1904
798504,1750
798508,1703
798512,1840
798516,2022
798520,1921
798524,1797
798528,1706
798532,1798
798536,2068
798540,1904
798544,1808
798548,1653
798552,1873
798556,1981
798560,1904
798564,1814
798568,1651
798572,1866
798576,1977
798580,1955
798584,1756
798588,1583
798592,1854
798596,1900
798600,1763
798604,1782
798608,1657
798612,1894
798616,2010
798620,1964
798624,1786
798628,1629
798632,1866
798636,1939
798640,1680
798644,1764
798648,1582
798652,1833
798656,2126
798660,1825
798664,1783
798668,1587
798672,1843
798676,2036
798680,1893
798684,1783
798688,1563
798692,1939
798696,2005
798700,1771
798704,1735
798708,1635
798712,1871
798716,1968
798720,1776
798724,1776
798728,1739
798732,1926
798736,1999
798740,1749
798744,1735
798748,1638
798752,1933
798756,1993
798760,1999
798764,1744
798768,1773
798772,1868
798776,1975
798780,1836
798784,1746
798788,1571
798792,1856
798796,1959
798800,1910
798804,1762
798808,1607
798812,1851
798816,2001
798820,1979
798824,1831
798828,1749
798832,1902
798836,1986
798840,1911
798844,1767
798848,1702
798852,1926
798856,1957
798860,1791
798864,1776
798868,1695
798872,1902
798876,2037
798880,1997
798884,1793
798888,1696
798892,1915
798896,1939
798900,1936
798904,1795
798908,1698
798912,1977
798916,1971
798920,1837
798924,1808
798928,1642
798932,1968
798936,1830
798940,1791
798944,1790
798948,1649
798952,1951
798956,1919
798960,1904
798964,1818
798968,1762
798972,1941
798976,1906
798980,1821
798984,1836
798988,1598
798992,1907
798996,1979
799000,1847
799004,1809
799008,1682
799012,1937
799016,1936
799020,1856
799024,1772
799028,1689
799032,1885
799036,1921
799040,1817
799044,1805
799048,1643
799052,1927
799056,1913
799060,1869
799064,1808
799068,1645
799072,1904
799076,1993
799080,1893
799084,1827
799088,1679
799092,1914
799096,1936
799100,1813
799104,1778
799108,1728
799112,1872
799116,1885
799120,1812
799124,1755
799128,1574
799132,1853
799136,1867
799140,1875
799144,1756
799148,1584
799152,1877
799156,2003
799160,1818
799164,1799
799168,1773
799172,1914
799176,1995
799180,1812
799184,1767
799188,1719
799192,1882
799196,2148
799200,1917
799204,1779
799208,1622
799212,1909
799216,1905
799220,1793
799224,1717
799228,1689
799232,1902
799236,1920
799240,1872
799244,1734
799248,1584
799252,1855
799256,1969
799260,1847
799264,1697
799268,1697
799272,1835
799276,2118
799280,1839
799284,1797
799288,1687
799292,1867
799296,2009
799300,1827
799304,1751
799308,1594
799312,1919
799316,1921
799320,1867
799324,1693
799328,1685
799332,1837
799336,1918
799340,1807
799344,1650
799348,1795
799352,1872
799356,2035
799360,1863
799364,1678
799368,1691
799372,1871
799376,2033
799380,1799
799384,1737
799388,1746
799392,1872
799396,1933
799400,1807
799404,1705
799408,1645
799412,1891
799416,1904
799420,1869
799424,1746
799428,1680
799432,1866
799436,1890
799440,1885
799444,1698
799448,1726
799452,1817
799456,1979
799460,1846
799464,1688
799468,1750
799472,1903
799476,2086
799480,1751
799484,1701
799488,1744
799492,1899
799496,1959
799500,1893
799504,1776
799508,1753
799512,1833
799516,1951
799520,1879
799524,1677
799528,1698
799532,1872
799536,2082
799540,1885
799544,1663
799548,1707
799552,1846
799556,1959
799560,1855
799564,1749
799568,1623
799572,1877
799576,2134
799580,1870
799584,1713
799588,1693
799592,1905
799596,1969
799600,1929
799604,1712
799608,1707
799612,1939
799616,2080
799620,1883
799624,1681
799628,1743
799632,1930
799636,1983
799640,1915
799644,1737
799648,1618
799652,1916
799656,2083
799660,1853
799664,1692
799668,1747
799672,1883
799676,2031
799680,1858
799684,1708
799688,1750
799692,1943
799696,1990
799700,1830
799704,1570
799708,1769
799712,2027
799716,2075
799720,1872
799724,1712
799728,1819
799732,1986
799736,1968
799740,1830
799744,1664
799748,1749
799752,1998
799756,2016
799760,1881
799764,1678
799768,1602
799772,2015
799776,1877
799780,1872
799784,1703
799788,1808
799792,2000
799796,1959
799800,1797
799804,1527
799808,1740
799812,1995
799816,1983
799820,1879
799824,1571
799828,1774
799832,1936
799836,2000
799840,1901
799844,1671
799848,1765
799852,1951
799856,1951
799860,1875
799864,1714
799868,1767
799872,1935
799876,2001
799880,1872
799884,1535
799888,1849
799892,1888
799896,2034
799900,1829
799904,1535
799908,1767
799912,1845
799916,1962
799920,1869
799924,1535
799928,1776
799932,1865
799936,1911
799940,1803
799944,1563
799948,1641
799952,1911
799956,1980
799960,1835
799964,1557
799968,1737
799972,1883
799976,1990
799980,1907
799984,1642
799988,1806
799992,1858
799996,1959
800000,1856
800004,1719
800008,1535
800012,1897
800016,1920
800020,1787
800024,1680
800028,1872
800032,1915
800036,1979
800040,1840
800044,1566
800048,1793
800052,1992
800056,1898
800060,1871
800064,1685
800068,1759
800072,2002
800076,1951
800080,1936
800084,1616
800088,1584
800092,2015
800096,1862
800100,1808
800104,1618
800108,1775
800112,2032
800116,1913
800120,1884
800124,1660
800128,1734
800132,1968
800136,1910
800140,1795
800144,1617
800148,1616
800152,1989
800156,2012
800160,1888
800164,1665
800168,1756
800172,1946
800176,1999
800180,1857
800184,1651
800188,1867
800192,1971
800196,1968
800200,1841
800204,1660
800208,1757
800212,1936
800216,1874
800220,1786
800224,1646
800228,1569
800232,1922
800236,1936
800240,1744
800244,1666
800248,1616
800252,1920
800256,1968
800260,1731
800264,1678
800268,1822
800272,1919
800276,1870
800280,1846
800284,1588
800288,1826
800292,1898
800296,1968
800300,1808
800304,1584
800308,1793
800312,1891
800316,1962
800320,1818
800324,1517
800328,1584
800332,1872
800336,1979
800340,1847
800344,1616
800348,1866
800352,1848
800356,1875
800360,1825
800364,1604
800368,1869
800372,1926
800376,1965
800380,1827
800384,1621
800388,1741
800392,1945
800396,1927
800400,1797
800404,1611
800408,1814
800412,1916
800416,1987
800420,1741
800424,1602
800428,1887
800432,1936
800436,1948
800440,1871
800444,1617
800448,1794
800452,1936
800456,1895
800460,1794
800464,1616
800468,1599
800472,1968
800476,1910
800480,1811
800484,1634
800488,1685
800492,1936
800496,1967
800500,1824
800504,1501
800508,1870
800512,1949
800516,1955
800520,1863
800524,1529
800528,1670
800532,1877
800536,2015
800540,1840
800544,1577
800548,1850
800552,1915
800556,1930
800560,1780
800564,1671
800568,1792
800572,1905
800576,1942
800580,1853
800584,1714
800588,1717
800592,1902
800596,1936
800600,1826
800604,1712
800608,1871
800612,1843
800616,2062
800620,1882
800624,1658
800628,1863
800632,1899
800636,1978
800640,1831
800644,1759
800648,1872
800652,2003
800656,1882
800660,1819
800664,1754
800668,1947
800672,1894
800676,2130
800680,1836
800684,1757
800688,1906
800692,1941
800696,2068
800700,1796
800704,1759
800708,1969
800712,1921
800716,2075
800720,1841
800724,1859
800728,1915
800732,2007
800736,2066
800740,1939
800744,1731
800748,1928
800752,1952
800756,2006
800760,1781
800764,1793
800768,1904
800772,1934
800776,2041
800780,1893
800784,1750
800788,1941
800792,1913
800796,2140
800800,1840
800804,1674
800808,1917
800812,1990
800816,2087
800820,1886
800824,1833
800828,1914
800832,1979
800836,1991
800840,1885
800844,1805
800848,1941
800852,2023
800856,2047
800860,1813
800864,1603
800868,1879
800872,2032
800876,1930
800880,1901
800884,1626
800888,1878
800892,2034
800896,2018
800900,1827
800904,1563
800908,1975
800912,2077
800916,2091
800920,1945
800924,1648
800928,1931
800932,2037
800936,2070
800940,1875
800944,1620
800948,1978
800952,2151
800956,2067
800960,1873
800964,1727
800968,1989
800972,2064
800976,1981
800980,1931
800984,1616
800988,1950
800992,2086
800996,2031
801000,1877
801004,1675
801008,1959
801012,2075
801016,2100
801020,1883
801024,1680
801028,1967
801032,2115
801036,1972
801040,1982
801044,1833
801048,1983
801052,2100
801056,2112
801060,1904
801064,1687
801068,2009
801072,2094
801076,2093
801080,1948
801084,1820
801088,2002
801092,2095
801096,1969
801100,1937
801104,1776
801108,1968
801112,2097
801116,2112
801120,1928
801124,1835
801128,1995
801132,2101
801136,2135
801140,1959
801144,1846
801148,2000
801152,2137
801156,2167
801160,1915
801164,1586
801168,1968
801172,2105
801176,2089
801180,1938
801184,1806
801188,1889
801192,2043
801196,2126
801200,1974
801204,1658
801208,1941
801212,2081
801216,2080
801220,1942
801224,1825
801228,1963
801232,2067
801236,2036
801240,1904
801244,1584
801248,1850
801252,1998
801256,2080
801260,1954
801264,1754
801268,1889
801272,2107
801276,1949
801280,1962
801284,1648
801288,1954
801292,2077
801296,2059
801300,1915
801304,1749
801308,1874
801312,2082
801316,2097
801320,1960
801324,1677
801328,1856
801332,2096
801336,1955
801340,1919
801344,1705
801348,1925
801352,2039
801356,1991
801360,1883
801364,1718
801368,1918
801372,2038
801376,2026
801380,1875
801384,1680
801388,1885
801392,2037
801396,1986
801400,1797
801404,1733
801408,1835
801412,2054
801416,1988
801420,1779
801424,1652
801428,1873
801432,2003
801436,1906
801440,1779
801444,1684
801448,1873
801452,2090
801456,1934
801460,1776
801464,1571
801468,1886
801472,1991
801476,1934
801480,1793
801484,1679
801488,1885
801492,2019
801496,1878
801500,1776
801504,1712
801508,1881
801512,2055
801516,2035
801520,1793
801524,1638
801528,1866
801532,2090
801536,2000
801540,1744
801544,1653
801548,1943
801552,1967
801556,1957
801560,1839
801564,1685
801568,1840
801572,1999
801576,2032
801580,1814
801584,1670
801588,1914
801592,2041
801596,1965
801600,1841
801604,1634
801608,1904
801612,2016
801616,1891
801620,1878
801624,1696
801628,1899
801632,2117
801636,1901
801640,1882
801644,1629
801648,1879
801652,2023
801656,1929
801660,1872
801664,1607
801668,1901
801672,2111
801676,1760
801680,1807
801684,1649
801688,1936
801692,1975
801696,2010
801700,1831
801704,1727
801708,1941
801712,1973
801716,2005
801720,1819
801724,1674
801728,1901
801732,2021
801736,1852
801740,1855
801744,1711
801748,1919
801752,1985
801756,1995
801760,1747
801764,1700
801768,1823
801772,2005
801776,1955
801780,1782
801784,1763
801788,1873
801792,2026
801796,1974
801800,1791
801804,1611
801808,1946
801812,2011
801816,1950
801820,1777
801824,1680
801828,1937
801832,2020
801836,1943
801840,1772
801844,1787
801848,1953
801852,2065
801856,1807
801860,1757
801864,1673
801868,1875
801872,2035
801876,1963
801880,1804
801884,1744
801888,1993
801892,2042
801896,1994
801900,1697
801904,1728
801908,1919
801912,2027
801916,2014
801920,1762
801924,1699
801928,1969
801932,2007
801936,2015
801940,1872
801944,1829
801948,1972
801952,2175
801956,1920
801960,1815
801964,1633
801968,1856
801972,1985
801976,1904
801980,1748
801984,1649
801988,1954
801992,1995
801996,1872
802000,1790
802004,1700
802008,1938
802012,1983
802016,1982
802020,1917
802024,1657
802028,2015
802032,2118
802036,1958
802040,1834
802044,1759
802048,1958
802052,1952
802056,1971
802060,1842
802064,1762
802068,1963
802072,1978
802076,2023
802080,1779
802084,1627
802088,1952
802092,2130
802096,2031
802100,1861
802104,1745
802108,1950
802112,2114
802116,1971
802120,1855
802124,1667
802128,2009
802132,2124
802136,2075
802140,1834
802144,1846
802148,1945
802152,2097
802156,1840
802160,1801
802164,1738
802168,1947
802172,2063
802176,1885
802180,1890
802184,1715
802188,1938
802192,2081
802196,1953
802200,1744
802204,1749
802208,1958
802212,1987
802216,1990
802220,1780
802224,1764
802228,1988
802232,2009
802236,2019
802240,1872
802244,1809
802248,2010
802252,2065
802256,2025
802260,1814
802264,1737
802268,1887
802272,2082
802276,1955
802280,1879
802284,1804
802288,1947
802292,2103
802296,1996
802300,1831
802304,1744
802308,1983
802312,2075
802316,2007
802320,1897
802324,1807
802328,1943
802332,2077
802336,1968
802340,1841
802344,1751
802348,1991
802352,2105
802356,2046
802360,1854
802364,1767
802368,1923
802372,2039
802376,2069
802380,1915
802384,1808
802388,1936
802392,2019
802396,1968
802400,1868
802404,1808
802408,1926
802412,2018
802416,1939
802420,1890
802424,1713
802428,2012
802432,2041
802436,1949
802440,1809
802444,1822
802448,1976
802452,1914
802456,1968
802460,1865
802464,1680
802468,1911
802472,1966
802476,1968
802480,1857
802484,1681
802488,1871
802492,2067
802496,1888
802500,1815
802504,1623
802508,1985
802512,1967
802516,1856
802520,1850
802524,1779
802528,1968
802532,2042
802536,1803
802540,1857
802544,1826
802548,2013
802552,1986
802556,1857
802560,1818
802564,1618
802568,1989
802572,1965
802576,1845
802580,1759
802584,1647
802588,1938
802592,2096
802596,1962
802600,1856
802604,1831
802608,1931
802612,2179
802616,1874
802620,1833
802624,1705
802628,1915
802632,2067
802636,1889
802640,1863
802644,1834
802648,1950
802652,2066
802656,1905
802660,1762
802664,1683
802668,1877
802672,2103
802676,1894
802680,1840
802684,1727
802688,1922
802692,1949
802696,1774
802700,1737
802704,1745
802708,1990
802712,2100
802716,1890
802720,1771
802724,1600
802728,1875
802732,1968
802736,1840
802740,1763
802744,1687
802748,1936
802752,1968
802756,1825
802760,1683
802764,1691
802768,1907
802772,1985
802776,1845
802780,1684
802784,1754
802788,1902
802792,1935
802796,1817
802800,1707
802804,1685
802808,1904
802812,1967
802816,1822
802820,1584
802824,1686
802828,1883
802832,1903
802836,1795
802840,1647
802844,1671
802848,1878
802852,1840
802856,1779
802860,1609
802864,1628
802868,1901
802872,1924
802876,1791
802880,1637
802884,1616
802888,1855
802892,1907
802896,1773
802900,1630
802904,1674
802908,1856
802912,1922
802916,1759
802920,1603
802924,1565
802928,1799
802932,1919
802936,1815
802940,1622
802944,1706
802948,1895
802952,1882
802956,1808
802960,1586
802964,1695
802968,1823
802972,1989
802976,1836
802980,1627
802984,1554
802988,1767
802992,1887
802996,1735
803000,1665
803004,1535
803008,1827
803012,1981
803016,1808
803020,1674
803024,1754
803028,1838
803032,1930
803036,1790
803040,1680
803044,1690
803048,1825
803052,1949
803056,1822
803060,1664
803064,1660
803068,1808
803072,1995
803076,1895
803080,1616
803084,1714
803088,1861
803092,1904
803096,1839
803100,1661
803104,1593
803108,1870
803112,1987
803116,1840
803120,1621
803124,1577
803128,1840
803132,1967
803136,1795
803140,1589
803144,1653
803148,1985
803152,1937
803156,1757
803160,1535
803164,1705
803168,1983
803172,1971
803176,1815
803180,1645
803184,1615
803188,2039
803192,1941
803196,1757
803200,1622
803204,1728
803208,1990
803212,1946
803216,1860
803220,1648
803224,1739
803228,1947
803232,1936
803236,1818
803240,1687
803244,1773
803248,1951
803252,1855
803256,1845
803260,1700
803264,1705
803268,1977
803272,1956
803276,1904
803280,1709
803284,1793
803288,2064
803292,1879
803296,1828
803300,1649
803304,1789
803308,1936
803312,1967
803316,1875
803320,1663
803324,1797
803328,1967
803332,1949
803336,1844
803340,1529
803344,1835
803348,1831
803352,1913
803356,1838
803360,1683
803364,1635
803368,1939
803372,2000
803376,1868
803380,1602
803384,1758
803388,1913
803392,2018
803396,1840
803400,1664
803404,1774
803408,1883
803412,1953
803416,1866
803420,1650
803424,1785
803428,1856
803432,1926
803436,1869
803440,1697
803444,1783
803448,1899
803452,1894
803456,1904
803460,1742
803464,1778
803468,1872
803472,1922
803476,1856
803480,1673
803484,1874
803488,1888
803492,1984
803496,1840
803500,1719
803504,1781
803508,1916
803512,1986
803516,1898
803520,1680
803524,1744
803528,1987
803532,1968
803536,1824
803540,1686
803544,1683
803548,1943
803552,1953
803556,1843
803560,1718
803564,1765
803568,2033
803572,2041
803576,1978
803580,1776
803584,1762
803588,2022
803592,2096
803596,1943
803600,1779
803604,1848
803608,2047
803612,1994
803616,1956
803620,1610
803624,1622
803628,1980
803632,2012
803636,1915
803640,1649
803644,1921
803648,1961
803652,2026
803656,1874
803660,1709
803664,1815
803668,2013
803672,1995
803676,1904
803680,1682
803684,1879
803688,2021
803692,2123
803696,1905
803700,1808
803704,1927
803708,2000
803712,2071
803716,1893
803720,1791
803724,1785
803728,1972
803732,2080
803736,1902
803740,1661
803744,1819
803748,1982
803752,2002
803756,1825
803760,1744
803764,1833
803768,1983
803772,2070
803776,1959
803780,1698
803784,1858
803788,2019
803792,2014
803796,1985
803800,1731
803804,1759
803808,1921
803812,2106
803816,2000
803820,1587
803824,1953
803828,1967
803832,2033
803836,1904
803840,1654
803844,1879
803848,1990
803852,2023
803856,1887
803860,1711
803864,1934
803868,2016
803872,2005
803876,1888
803880,1710
803884,1830
803888,2007
803892,2119
803896,1867
803900,1747
803904,1713
803908,1959
803912,1991
803916,1871
803920,1589
803924,1809
803928,1964
803932,2097
803936,1875
803940,1611
803944,1840
803948,2034
803952,2010
803956,1910
803960,1701
803964,1872
803968,2000
803972,2059
803976,1897
803980,1727
803984,1808
803988,2025
803992,2109
803996,1872
804000,1725
804004,1791
804008,1984
804012,1997
804016,1862
804020,1657
804024,1739
804028,1936
804032,2105
804036,1901
804040,1703
804044,1930
804048,1985
804052,2091
804056,1878
804060,1712
804064,1815
804068,1995
804072,2095
804076,1920
804080,1652
804084,1706
804088,1998
804092,2110
804096,1877
804100,1685
804104,1834
804108,1989
804112,2090
804116,1872
804120,1637
804124,1751
804128,1979
804132,1956
804136,1881
804140,1575
804144,1661
804148,1931
804152,1953
804156,1857
804160,1650
804164,1941
804168,2001
804172,1904
804176,1944
804180,1761
804184,1817
804188,1927
804192,2025
804196,1877
804200,1719
804204,1923
804208,1971
804212,2010
804216,1808
804220,1790
804224,1770
804228,2000
804232,1867
804236,1833
804240,1774
804244,1872
804248,1942
804252,2027
804256,1886
804260,1725
804264,1887
804268,1997
804272,1981
804276,1824
804280,1769
804284,1851
804288,1889
804292,1927
804296,1871
804300,1698
804304,1879
804308,1967
804312,1920
804316,1812
804320,1639
804324,1856
804328,1914
804332,1927
804336,1815
804340,1718
804344,1879
804348,1957
804352,1809
804356,1816
804360,1633
804364,1875
804368,1979
804372,1955
804376,1846
804380,1618
804384,1782
804388,1909
804392,1786
804396,1819
804400,1528
804404,1819
804408,2001
804412,1901
804416,1873
804420,1370
804424,1843
804428,1875
804432,1776
804436,1842
804440,1535
804444,1824
804448,1957
804452,1983
804456,1874
804460,1487
804464,1817
804468,1986
804472,1806
804476,1843
804480,1506
804484,1817
804488,1918
804492,1839
804496,1792
804500,1469
804504,1787
804508,1940
804512,1753
804516,1830
804520,1535
804524,1793
804528,1973
804532,2000
804536,1819
804540,1535
804544,1822
804548,1983
804552,1928
804556,1817
804560,1600
804564,1826
804568,1967
804572,1814
804576,1778
804580,1535
804584,1808
804588,2005
804592,1989
804596,1809
804600,1719
804604,1850
804608,1995
804612,1992
804616,1803
804620,1521
804624,1851
804628,1984
804632,1840
804636,1802
804640,1766
804644,1797
804648,1972
804652,1987
804656,1807
804660,1675
804664,1819
804668,1993
804672,2047
804676,1776
804680,1691
804684,1860
804688,1963
804692,1966
804696,1843
804700,1631
804704,1878
804708,1999
804712,1950
804716,1854
804720,1587
804724,1855
804728,2015
804732,1952
804736,1882
804740,1710
804744,1847
804748,2032
804752,2003
804756,1890
804760,1619
804764,1778
804768,1963
804772,1910
804776,1859
804780,1650
804784,1847
804788,1999
804792,1962
804796,1875
804800,1611
804804,1883
804808,1971
804812,2009
804816,1836
804820,1619
804824,1808
804828,1953
804832,1917
804836,1841
804840,1535
804844,1811
804848,1986
804852,1948
804856,1815
804860,1422
804864,1819
804868,1942
804872,1936
804876,1802
804880,1555
804884,1920
804888,1946
804892,1932
804896,1810
804900,1532
804904,1791
804908,1975
804912,1872
804916,1839
804920,1631
804924,1904
804928,1958
804932,1888
804936,1787
804940,1696
804944,1871
804948,1939
804952,1872
804956,1744
804960,1600
804964,1844
804968,2010
804972,2039
804976,1785
804980,1644
804984,1811
804988,2064
804992,1914
804996,1711
805000,1674
805004,1889
805008,2009
805012,2006
805016,1719
805020,1639
805024,1933
805028,2064
805032,2003
805036,1731
805040,1675
805044,1910
805048,2073
805052,2015
805056,1773
805060,1713
805064,1903
805068,2042
805072,1936
805076,1729
805080,1694
805084,1872
805088,1998
805092,1852
805096,1759
805100,1648
805104,1877
805108,2118
805112,1968
805116,1742
805120,1695
805124,1972
805128,2102
805132,2017
805136,1817
805140,1703
805144,1983
805148,2014
805152,1909
805156,1834
805160,1710
805164,1878
805168,2153
805172,2064
805176,1859
805180,1701
805184,1949
805188,2113
805192,1991
805196,1843
805200,1617
805204,1939
805208,2116
805212,1957
805216,1875
805220,1693
805224,1911
805228,2023
805232,2039
805236,1921
805240,1826
805244,1904
805248,2119
805252,2000
805256,1864
805260,1707
805264,1951
805268,2113
805272,2019
805276,1917
805280,1712
805284,1936
805288,2080
805292,1873
805296,1861
805300,1769
805304,1848
805308,2075
805312,2011
805316,1861
805320,1693
805324,1845
805328,2063
805332,1890
805336,1780
805340,1778
805344,1875
805348,2093
805352,1904
805356,1823
805360,1765
805364,1869
805368,2121
805372,2022
805376,1843
805380,1725
805384,1895
805388,2046
805392,2103
805396,1823
805400,1851
805404,1821
805408,2044
805412,1825
805416,1781
805420,1629
805424,1804
805428,2119
805432,1960
805436,1799
805440,1794
805444,1917
805448,2084
805452,1886
805456,1787
805460,1680
805464,1862
805468,2007
805472,2080
805476,1838
805480,1774
805484,1920
805488,2065
805492,1862
805496,1788
805500,1684
805504,1885
805508,2027
805512,1915
805516,1747
805520,1563
805524,1877
805528,2073
805532,1958
805536,1841
805540,1771
805544,1982
805548,2080
805552,1902
805556,1858
805560,1583
805564,1983
805568,2065
805572,2042
805576,1869
805580,1731
805584,1972
805588,2084
805592,1855
805596,1845
805600,1744
805604,1886
805608,1967
805612,1919
805616,1875
805620,1703
805624,1914
805628,2116
805632,1936
805636,1823
805640,1733
805644,1879
805648,2031
805652,1904
805656,1833
805660,1687
805664,1953
805668,2064
805672,1776
805676,1884
805680,1718
805684,1904
805688,2029
805692,1904
805696,1823
805700,1630
805704,1943
805708,2089
805712,1934
805716,1806
805720,1643
805724,1847
805728,1999
805732,1856
805736,1791
805740,1711
805744,1923
805748,2061
805752,1790
805756,1809
805760,1632
805764,1851
805768,2045
805772,1796
805776,1809
805780,1512
805784,1906
805788,2031
805792,1743
805796,1824
805800,1535
805804,1866
805808,2003
805812,1815
805816,1794
805820,1685
805824,1935
805828,2000
805832,1985
805836,1809
805840,1680
805844,1921
805848,2018
805852,1919
805856,1792
805860,1593
805864,1910
805868,1963
805872,1917
805876,1761
805880,1678
805884,1912
805888,1941
805892,1936
805896,1776
805900,1670
805904,1914
805908,1989
805912,1851
805916,1775
805920,1709
805924,1970
805928,2038
805932,1907
805936,1794
805940,1623
805944,1933
805948,1900
805952,1889
805956,1792
805960,1582
805964,1903
805968,1945
805972,1957
805976,1769
805980,1653
805984,1857
805988,1921
805992,1721
805996,1781
806000,1651
806004,1921
806008,1883
806012,1877
806016,1765
806020,1517
806024,1871
806028,1939
806032,1911
806036,1762
806040,1654
806044,1910
806048,1891
806052,1795
806056,1782
806060,1712
806064,1891
806068,1931
806072,1808
806076,1746
806080,1664
806084,1877
806088,1899
806092,1810
806096,1771
806100,1728
806104,1892
806108,1954
806112,1841
806116,1744
806120,1615
806124,1893
806128,1954
806132,1899
806136,1795
806140,1625
806144,1940
806148,1887
806152,1808
806156,1712
806160,1714
806164,1936
806168,1953
806172,1836
806176,1723
806180,1525
806184,1831
806188,1889
806192,1810
806196,1728
806200,1663
806204,1904
806208,1975
806212,1840
806216,1731
806220,1714
806224,1920
806228,1946
806232,1818
806236,1776
806240,1657
806244,1905
806248,2003
806252,1826
806256,1751
806260,1690
806264,1875
806268,2045
806272,1767
806276,1682
806280,1685
806284,1877
806288,2061
806292,1887
806296,1729
806300,1654
806304,1847
806308,1991
806312,1853
806316,1738
806320,1723
806324,1941
806328,1967
806332,1919
806336,1744
806340,1535
806344,1850
806348,1994
806352,1915
806356,1764
806360,1739
806364,1969
806368,1987
806372,1817
806376,1760
806380,1641
806384,1868
806388,1945
806392,1838
806396,1712
806400,1723
806404,1867
806408,1907
806412,1843
806416,1696
806420,1711
806424,1920
806428,2026
806432,1872
806436,1803
806440,1711
806444,1874
806448,1927
806452,1849
806456,1701
806460,1712
806464,2001
806468,1933
806472,1856
806476,1699
806480,1711
806484,1927
806488,1974
806492,1746
806496,1663
806500,1746
806504,1887
806508,1935
806512,1858
806516,1687
806520,1680
806524,1859
806528,1889
806532,1858
806536,1780
806540,1695
806544,1920
806548,2077
806552,1898
806556,1717
806560,1685
806564,1911
806568,1925
806572,1906
806576,1744
806580,1774
806584,1861
806588,2033
